Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    BREAK
    CLASS
    DO
    EXPONENT
    FALSE
    MODULE
    NEXT
    NIL
    NOT
    NOT_OP
    OR_OP
    RETURN
    SEMICOLON
    THEN
    TRUE
    VAR_INST
    YIELD

Grammar

Rule 0     S' -> function
    GREATEREQ       reduce using rule 31 (factor -> FLOAT .)
    LESSEQ          reduce using rule 31 (factor -> FLOAT .)
    GREATERT        reduce using rule 31 (factor -> FLOAT .)
    LESST           reduce using rule 31 (factor -> FLOAT .)
    COMMA           reduce using rule 31 (factor -> FLOAT .)
    RCORCH          reduce using rule 31 (factor -> FLOAT .)
    AND             reduce using rule 31 (factor -> FLOAT .)
    OR              reduce using rule 31 (factor -> FLOAT .)
    RBRACE          reduce using rule 31 (factor -> FLOAT .)


state 29

    (33) factor -> BOOLEAN .

    TIMES           reduce using rule 33 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 33 (factor -> BOOLEAN .)
    PLUS            reduce using rule 33 (factor -> BOOLEAN .)
    MINUS           reduce using rule 33 (factor -> BOOLEAN .)
    ID              reduce using rule 33 (factor -> BOOLEAN .)
    PUTS            reduce using rule 33 (factor -> BOOLEAN .)
    IF              reduce using rule 33 (factor -> BOOLEAN .)
    WHILE           reduce using rule 33 (factor -> BOOLEAN .)
    FOR             reduce using rule 33 (factor -> BOOLEAN .)
    LPAREN          reduce using rule 33 (factor -> BOOLEAN .)
    DEF             reduce using rule 33 (factor -> BOOLEAN .)
    INTEGER         reduce using rule 33 (factor -> BOOLEAN .)
    FLOAT           reduce using rule 33 (factor -> BOOLEAN .)
    STRING          reduce using rule 33 (factor -> BOOLEAN .)
    BOOLEAN         reduce using rule 33 (factor -> BOOLEAN .)
    END             reduce using rule 33 (factor -> BOOLEAN .)
    ELSE            reduce using rule 33 (factor -> BOOLEAN .)
    EQUALS          reduce using rule 33 (factor -> BOOLEAN .)
    NEQUALS         reduce using rule 33 (factor -> BOOLEAN .)
    GREATEREQ       reduce using rule 33 (factor -> BOOLEAN .)
    LESSEQ          reduce using rule 33 (factor -> BOOLEAN .)
    GREATERT        reduce using rule 33 (factor -> BOOLEAN .)
    LESST           reduce using rule 33 (factor -> BOOLEAN .)
    COMMA           reduce using rule 33 (factor -> BOOLEAN .)
    RCORCH          reduce using rule 33 (factor -> BOOLEAN .)
    AND             reduce using rule 33 (factor -> BOOLEAN .)
    OR              reduce using rule 33 (factor -> BOOLEAN .)
    RBRACE          reduce using rule 33 (factor -> BOOLEAN .)


state 30

    (21) assignment -> ID ASSIGN . factor
    (23) input -> ID ASSIGN . GETS DOT ID
    (35) array -> ID ASSIGN . LCORCH elements RCORCH
    (39) hash -> ID ASSIGN . LBRACE hash_pairs RBRACE
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    GETS            shift and go to state 50
    LCORCH          shift and go to state 51
    LBRACE          shift and go to state 52
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    factor                         shift and go to state 49

state 31

    (1) function -> DEF ID body END .

    $end            reduce using rule 1 (function -> DEF ID body END .)
    ID              reduce using rule 1 (function -> DEF ID body END .)
    PUTS            reduce using rule 1 (function -> DEF ID body END .)
    IF              reduce using rule 1 (function -> DEF ID body END .)
    WHILE           reduce using rule 1 (function -> DEF ID body END .)
    FOR             reduce using rule 1 (function -> DEF ID body END .)
    LPAREN          reduce using rule 1 (function -> DEF ID body END .)
    DEF             reduce using rule 1 (function -> DEF ID body END .)
    INTEGER         reduce using rule 1 (function -> DEF ID body END .)
    FLOAT           reduce using rule 1 (function -> DEF ID body END .)
    STRING          reduce using rule 1 (function -> DEF ID body END .)
    BOOLEAN         reduce using rule 1 (function -> DEF ID body END .)
    END             reduce using rule 1 (function -> DEF ID body END .)
    ELSE            reduce using rule 1 (function -> DEF ID body END .)


state 32

    (4) args_multiple -> ID . COMMA args
    (5) args -> ID .

    COMMA           shift and go to state 53
    RPAREN          reduce using rule 5 (args -> ID .)


state 33

    (2) function -> DEF ID LPAREN args_multiple . RPAREN body END

    RPAREN          shift and go to state 54


state 34

    (3) function -> DEF ID LPAREN args . RPAREN body END

    RPAREN          shift and go to state 55


state 35

    (43) range_incl -> LPAREN INTEGER . RANGE_INCL INTEGER RPAREN
    (44) range_excl -> LPAREN INTEGER . RANGE_EXCL INTEGER RPAREN

    RANGE_INCL      shift and go to state 56
    RANGE_EXCL      shift and go to state 57


state 36

    (7) body -> sentence body .

    END             reduce using rule 7 (body -> sentence body .)
    ELSE            reduce using rule 7 (body -> sentence body .)


state 37

    (43) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> LPAREN . INTEGER RANGE_EXCL INTEGER RPAREN

    INTEGER         shift and go to state 35


state 38

    (24) expression -> expression PLUS . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    term                           shift and go to state 58
    factor                         shift and go to state 20

state 39

    (25) expression -> expression MINUS . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    term                           shift and go to state 59
    factor                         shift and go to state 20

state 40

    (27) term -> term TIMES . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    factor                         shift and go to state 60

state 41

    (28) term -> term DIVIDE . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    factor                         shift and go to state 61

state 42

    (8) print -> PUTS factor .

    ID              reduce using rule 8 (print -> PUTS factor .)
    PUTS            reduce using rule 8 (print -> PUTS factor .)
    IF              reduce using rule 8 (print -> PUTS factor .)
    WHILE           reduce using rule 8 (print -> PUTS factor .)
    FOR             reduce using rule 8 (print -> PUTS factor .)
    LPAREN          reduce using rule 8 (print -> PUTS factor .)
    DEF             reduce using rule 8 (print -> PUTS factor .)
    INTEGER         reduce using rule 8 (print -> PUTS factor .)
    FLOAT           reduce using rule 8 (print -> PUTS factor .)
    STRING          reduce using rule 8 (print -> PUTS factor .)
    BOOLEAN         reduce using rule 8 (print -> PUTS factor .)
    END             reduce using rule 8 (print -> PUTS factor .)
    ELSE            reduce using rule 8 (print -> PUTS factor .)


state 43

    (22) input -> PUTS STRING .
    (32) factor -> STRING .

  ! reduce/reduce conflict for ID resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for IF resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for DEF resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for INTEGER resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for END resolved using rule 22 (input -> PUTS STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (input -> PUTS STRING .)
    ID              reduce using rule 22 (input -> PUTS STRING .)
    PUTS            reduce using rule 22 (input -> PUTS STRING .)
    IF              reduce using rule 22 (input -> PUTS STRING .)
    WHILE           reduce using rule 22 (input -> PUTS STRING .)
    FOR             reduce using rule 22 (input -> PUTS STRING .)
    LPAREN          reduce using rule 22 (input -> PUTS STRING .)
    DEF             reduce using rule 22 (input -> PUTS STRING .)
    INTEGER         reduce using rule 22 (input -> PUTS STRING .)
    FLOAT           reduce using rule 22 (input -> PUTS STRING .)
    STRING          reduce using rule 22 (input -> PUTS STRING .)
    BOOLEAN         reduce using rule 22 (input -> PUTS STRING .)
    END             reduce using rule 22 (input -> PUTS STRING .)
    ELSE            reduce using rule 22 (input -> PUTS STRING .)

  ! ID              [ reduce using rule 32 (factor -> STRING .) ]
  ! PUTS            [ reduce using rule 32 (factor -> STRING .) ]
  ! IF              [ reduce using rule 32 (factor -> STRING .) ]
  ! WHILE           [ reduce using rule 32 (factor -> STRING .) ]
  ! FOR             [ reduce using rule 32 (factor -> STRING .) ]
  ! LPAREN          [ reduce using rule 32 (factor -> STRING .) ]
  ! DEF             [ reduce using rule 32 (factor -> STRING .) ]
  ! INTEGER         [ reduce using rule 32 (factor -> STRING .) ]
  ! FLOAT           [ reduce using rule 32 (factor -> STRING .) ]
  ! STRING          [ reduce using rule 32 (factor -> STRING .) ]
  ! BOOLEAN         [ reduce using rule 32 (factor -> STRING .) ]
  ! END             [ reduce using rule 32 (factor -> STRING .) ]
  ! ELSE            [ reduce using rule 32 (factor -> STRING .) ]


state 44

    (34) factor -> ID .

    ID              reduce using rule 34 (factor -> ID .)
    PUTS            reduce using rule 34 (factor -> ID .)
    IF              reduce using rule 34 (factor -> ID .)
    WHILE           reduce using rule 34 (factor -> ID .)
    FOR             reduce using rule 34 (factor -> ID .)
    LPAREN          reduce using rule 34 (factor -> ID .)
    DEF             reduce using rule 34 (factor -> ID .)
    INTEGER         reduce using rule 34 (factor -> ID .)
    FLOAT           reduce using rule 34 (factor -> ID .)
    STRING          reduce using rule 34 (factor -> ID .)
    BOOLEAN         reduce using rule 34 (factor -> ID .)
    END             reduce using rule 34 (factor -> ID .)
    ELSE            reduce using rule 34 (factor -> ID .)
    EQUALS          reduce using rule 34 (factor -> ID .)
    NEQUALS         reduce using rule 34 (factor -> ID .)
    GREATEREQ       reduce using rule 34 (factor -> ID .)
    LESSEQ          reduce using rule 34 (factor -> ID .)
    GREATERT        reduce using rule 34 (factor -> ID .)
    LESST           reduce using rule 34 (factor -> ID .)
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    COMMA           reduce using rule 34 (factor -> ID .)
    RCORCH          reduce using rule 34 (factor -> ID .)
    AND             reduce using rule 34 (factor -> ID .)
    OR              reduce using rule 34 (factor -> ID .)
    RBRACE          reduce using rule 34 (factor -> ID .)


state 45

    (45) condition -> IF logic_expression . body END
    (46) condition -> IF logic_expression . body ELSE body END
    (6) body -> . sentence
    (7) body -> . sentence body
    (9) sentence -> . assignment
    (10) sentence -> . expression
    (11) sentence -> . print
    (12) sentence -> . input
    (13) sentence -> . condition
    (14) sentence -> . while_loop
    (15) sentence -> . for_loop
    (16) sentence -> . array
    (17) sentence -> . range_incl
    (18) sentence -> . range_excl
    (19) sentence -> . hash
    (20) sentence -> . function
    (21) assignment -> . ID ASSIGN factor
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (26) expression -> . term
    (8) print -> . PUTS factor
    (22) input -> . PUTS STRING
    (23) input -> . ID ASSIGN GETS DOT ID
    (45) condition -> . IF logic_expression body END
    (46) condition -> . IF logic_expression body ELSE body END
    (42) while_loop -> . WHILE logic_expression body END
    (38) for_loop -> . FOR ID IN range_incl body END
    (35) array -> . ID ASSIGN LCORCH elements RCORCH
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (39) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    ID              shift and go to state 4
    PUTS            shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 37
    DEF             shift and go to state 2
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29

    body                           shift and go to state 62
    sentence                       shift and go to state 7
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    condition                      shift and go to state 12
    while_loop                     shift and go to state 13
    for_loop                       shift and go to state 14
    array                          shift and go to state 15
    range_incl                     shift and go to state 16
    range_excl                     shift and go to state 17
    hash                           shift and go to state 18
    function                       shift and go to state 19
    factor                         shift and go to state 20
    term                           shift and go to state 21

state 46

    (47) logic_expression -> factor . logic_op factor
    (48) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (49) logic_op -> . EQUALS
    (50) logic_op -> . NEQUALS
    (51) logic_op -> . GREATEREQ
    (52) logic_op -> . LESSEQ
    (53) logic_op -> . GREATERT
    (54) logic_op -> . LESST

    EQUALS          shift and go to state 64
    NEQUALS         shift and go to state 65
    GREATEREQ       shift and go to state 66
    LESSEQ          shift and go to state 67
    GREATERT        shift and go to state 68
    LESST           shift and go to state 69

    logic_op                       shift and go to state 63

state 47

    (42) while_loop -> WHILE logic_expression . body END
    (6) body -> . sentence
    (7) body -> . sentence body
    (9) sentence -> . assignment
    (10) sentence -> . expression
    (11) sentence -> . print
    (12) sentence -> . input
    (13) sentence -> . condition
    (14) sentence -> . while_loop
    (15) sentence -> . for_loop
    (16) sentence -> . array
    (17) sentence -> . range_incl
    (18) sentence -> . range_excl
    (19) sentence -> . hash
    (20) sentence -> . function
    (21) assignment -> . ID ASSIGN factor
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (26) expression -> . term
    (8) print -> . PUTS factor
    (22) input -> . PUTS STRING
    (23) input -> . ID ASSIGN GETS DOT ID
    (45) condition -> . IF logic_expression body END
    (46) condition -> . IF logic_expression body ELSE body END
    (42) while_loop -> . WHILE logic_expression body END
    (38) for_loop -> . FOR ID IN range_incl body END
    (35) array -> . ID ASSIGN LCORCH elements RCORCH
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (39) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    ID              shift and go to state 4
    PUTS            shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 37
    DEF             shift and go to state 2
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29

    body                           shift and go to state 70
    sentence                       shift and go to state 7
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    condition                      shift and go to state 12
    while_loop                     shift and go to state 13
    for_loop                       shift and go to state 14
    array                          shift and go to state 15
    range_incl                     shift and go to state 16
    range_excl                     shift and go to state 17
    hash                           shift and go to state 18
    function                       shift and go to state 19
    factor                         shift and go to state 20
    term                           shift and go to state 21

state 48

    (38) for_loop -> FOR ID . IN range_incl body END

    IN              shift and go to state 71


state 49

    (21) assignment -> ID ASSIGN factor .

    ID              reduce using rule 21 (assignment -> ID ASSIGN factor .)
    PUTS            reduce using rule 21 (assignment -> ID ASSIGN factor .)
    IF              reduce using rule 21 (assignment -> ID ASSIGN factor .)
    WHILE           reduce using rule 21 (assignment -> ID ASSIGN factor .)
    FOR             reduce using rule 21 (assignment -> ID ASSIGN factor .)
    LPAREN          reduce using rule 21 (assignment -> ID ASSIGN factor .)
    DEF             reduce using rule 21 (assignment -> ID ASSIGN factor .)
    INTEGER         reduce using rule 21 (assignment -> ID ASSIGN factor .)
    FLOAT           reduce using rule 21 (assignment -> ID ASSIGN factor .)
    STRING          reduce using rule 21 (assignment -> ID ASSIGN factor .)
    BOOLEAN         reduce using rule 21 (assignment -> ID ASSIGN factor .)
    END             reduce using rule 21 (assignment -> ID ASSIGN factor .)
    ELSE            reduce using rule 21 (assignment -> ID ASSIGN factor .)


state 50

    (23) input -> ID ASSIGN GETS . DOT ID

    DOT             shift and go to state 72


state 51

    (35) array -> ID ASSIGN LCORCH . elements RCORCH
    (36) elements -> . factor
    (37) elements -> . factor COMMA elements
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    elements                       shift and go to state 73
    factor                         shift and go to state 74

state 52

    (39) hash -> ID ASSIGN LBRACE . hash_pairs RBRACE
    (40) hash_pairs -> . STRING COLON factor
    (41) hash_pairs -> . STRING COLON factor COMMA hash_pairs

    STRING          shift and go to state 76

    hash_pairs                     shift and go to state 75

state 53

    (4) args_multiple -> ID COMMA . args
    (5) args -> . ID

    ID              shift and go to state 77

    args                           shift and go to state 78

state 54

    (2) function -> DEF ID LPAREN args_multiple RPAREN . body END
    (6) body -> . sentence
    (7) body -> . sentence body
    (9) sentence -> . assignment
    (10) sentence -> . expression
    (11) sentence -> . print
    (12) sentence -> . input
    (13) sentence -> . condition
    (14) sentence -> . while_loop
    (15) sentence -> . for_loop
    (16) sentence -> . array
    (17) sentence -> . range_incl
    (18) sentence -> . range_excl
    (19) sentence -> . hash
    (20) sentence -> . function
    (21) assignment -> . ID ASSIGN factor
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (26) expression -> . term
    (8) print -> . PUTS factor
    (22) input -> . PUTS STRING
    (23) input -> . ID ASSIGN GETS DOT ID
    (45) condition -> . IF logic_expression body END
    (46) condition -> . IF logic_expression body ELSE body END
    (42) while_loop -> . WHILE logic_expression body END
    (38) for_loop -> . FOR ID IN range_incl body END
    (35) array -> . ID ASSIGN LCORCH elements RCORCH
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (39) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    ID              shift and go to state 4
    PUTS            shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 37
    DEF             shift and go to state 2
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29

    body                           shift and go to state 79
    sentence                       shift and go to state 7
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    condition                      shift and go to state 12
    while_loop                     shift and go to state 13
    for_loop                       shift and go to state 14
    array                          shift and go to state 15
    range_incl                     shift and go to state 16
    range_excl                     shift and go to state 17
    hash                           shift and go to state 18
    function                       shift and go to state 19
    factor                         shift and go to state 20
    term                           shift and go to state 21

state 55

    (3) function -> DEF ID LPAREN args RPAREN . body END
    (6) body -> . sentence
    (7) body -> . sentence body
    (9) sentence -> . assignment
    (10) sentence -> . expression
    (11) sentence -> . print
    (12) sentence -> . input
    (13) sentence -> . condition
    (14) sentence -> . while_loop
    (15) sentence -> . for_loop
    (16) sentence -> . array
    (17) sentence -> . range_incl
    (18) sentence -> . range_excl
    (19) sentence -> . hash
    (20) sentence -> . function
    (21) assignment -> . ID ASSIGN factor
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (26) expression -> . term
    (8) print -> . PUTS factor
    (22) input -> . PUTS STRING
    (23) input -> . ID ASSIGN GETS DOT ID
    (45) condition -> . IF logic_expression body END
    (46) condition -> . IF logic_expression body ELSE body END
    (42) while_loop -> . WHILE logic_expression body END
    (38) for_loop -> . FOR ID IN range_incl body END
    (35) array -> . ID ASSIGN LCORCH elements RCORCH
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (39) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    ID              shift and go to state 4
    PUTS            shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 37
    DEF             shift and go to state 2
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29

    body                           shift and go to state 80
    sentence                       shift and go to state 7
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    condition                      shift and go to state 12
    while_loop                     shift and go to state 13
    for_loop                       shift and go to state 14
    array                          shift and go to state 15
    range_incl                     shift and go to state 16
    range_excl                     shift and go to state 17
    hash                           shift and go to state 18
    function                       shift and go to state 19
    factor                         shift and go to state 20
    term                           shift and go to state 21

state 56

    (43) range_incl -> LPAREN INTEGER RANGE_INCL . INTEGER RPAREN

    INTEGER         shift and go to state 81


state 57

    (44) range_excl -> LPAREN INTEGER RANGE_EXCL . INTEGER RPAREN

    INTEGER         shift and go to state 82


state 58

    (24) expression -> expression PLUS term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor

    PLUS            reduce using rule 24 (expression -> expression PLUS term .)
    MINUS           reduce using rule 24 (expression -> expression PLUS term .)
    ID              reduce using rule 24 (expression -> expression PLUS term .)
    PUTS            reduce using rule 24 (expression -> expression PLUS term .)
    IF              reduce using rule 24 (expression -> expression PLUS term .)
    WHILE           reduce using rule 24 (expression -> expression PLUS term .)
    FOR             reduce using rule 24 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 24 (expression -> expression PLUS term .)
    DEF             reduce using rule 24 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 24 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 24 (expression -> expression PLUS term .)
    STRING          reduce using rule 24 (expression -> expression PLUS term .)
    BOOLEAN         reduce using rule 24 (expression -> expression PLUS term .)
    END             reduce using rule 24 (expression -> expression PLUS term .)
    ELSE            reduce using rule 24 (expression -> expression PLUS term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 59

    (25) expression -> expression MINUS term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor

    PLUS            reduce using rule 25 (expression -> expression MINUS term .)
    MINUS           reduce using rule 25 (expression -> expression MINUS term .)
    ID              reduce using rule 25 (expression -> expression MINUS term .)
    PUTS            reduce using rule 25 (expression -> expression MINUS term .)
    IF              reduce using rule 25 (expression -> expression MINUS term .)
    WHILE           reduce using rule 25 (expression -> expression MINUS term .)
    FOR             reduce using rule 25 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 25 (expression -> expression MINUS term .)
    DEF             reduce using rule 25 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 25 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 25 (expression -> expression MINUS term .)
    STRING          reduce using rule 25 (expression -> expression MINUS term .)
    BOOLEAN         reduce using rule 25 (expression -> expression MINUS term .)
    END             reduce using rule 25 (expression -> expression MINUS term .)
    ELSE            reduce using rule 25 (expression -> expression MINUS term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 60

    (27) term -> term TIMES factor .

    TIMES           reduce using rule 27 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 27 (term -> term TIMES factor .)
    PLUS            reduce using rule 27 (term -> term TIMES factor .)
    MINUS           reduce using rule 27 (term -> term TIMES factor .)
    ID              reduce using rule 27 (term -> term TIMES factor .)
    PUTS            reduce using rule 27 (term -> term TIMES factor .)
    IF              reduce using rule 27 (term -> term TIMES factor .)
    WHILE           reduce using rule 27 (term -> term TIMES factor .)
    FOR             reduce using rule 27 (term -> term TIMES factor .)
    LPAREN          reduce using rule 27 (term -> term TIMES factor .)
    DEF             reduce using rule 27 (term -> term TIMES factor .)
    INTEGER         reduce using rule 27 (term -> term TIMES factor .)
    FLOAT           reduce using rule 27 (term -> term TIMES factor .)
    STRING          reduce using rule 27 (term -> term TIMES factor .)
    BOOLEAN         reduce using rule 27 (term -> term TIMES factor .)
    END             reduce using rule 27 (term -> term TIMES factor .)
    ELSE            reduce using rule 27 (term -> term TIMES factor .)


state 61

    (28) term -> term DIVIDE factor .

    TIMES           reduce using rule 28 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 28 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 28 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 28 (term -> term DIVIDE factor .)
    ID              reduce using rule 28 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 28 (term -> term DIVIDE factor .)
    IF              reduce using rule 28 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 28 (term -> term DIVIDE factor .)
    FOR             reduce using rule 28 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 28 (term -> term DIVIDE factor .)
    DEF             reduce using rule 28 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 28 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 28 (term -> term DIVIDE factor .)
    STRING          reduce using rule 28 (term -> term DIVIDE factor .)
