Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
    MODULE          reduce using rule 54 (factor -> TRUE .)
    PLUS            reduce using rule 54 (factor -> TRUE .)
    MINUS           reduce using rule 54 (factor -> TRUE .)
    ID              reduce using rule 54 (factor -> TRUE .)
    VAR_INST        reduce using rule 54 (factor -> TRUE .)
    PUTS            reduce using rule 54 (factor -> TRUE .)
    IF              reduce using rule 54 (factor -> TRUE .)
    WHILE           reduce using rule 54 (factor -> TRUE .)
    FOR             reduce using rule 54 (factor -> TRUE .)
    LPAREN          reduce using rule 54 (factor -> TRUE .)
    INTEGER         reduce using rule 54 (factor -> TRUE .)
    DEF             reduce using rule 54 (factor -> TRUE .)
    CLASS           reduce using rule 54 (factor -> TRUE .)
    RETURN          reduce using rule 54 (factor -> TRUE .)
    BREAK           reduce using rule 54 (factor -> TRUE .)
    FLOAT           reduce using rule 54 (factor -> TRUE .)
    STRING          reduce using rule 54 (factor -> TRUE .)
    BOOLEAN         reduce using rule 54 (factor -> TRUE .)
    TRUE            reduce using rule 54 (factor -> TRUE .)
    FALSE           reduce using rule 54 (factor -> TRUE .)
    NIL             reduce using rule 54 (factor -> TRUE .)
    $end            reduce using rule 54 (factor -> TRUE .)
    END             reduce using rule 54 (factor -> TRUE .)
    ELSE            reduce using rule 54 (factor -> TRUE .)
    RPAREN          reduce using rule 54 (factor -> TRUE .)
    COMMA           reduce using rule 54 (factor -> TRUE .)
    RCORCH          reduce using rule 54 (factor -> TRUE .)
    RBRACE          reduce using rule 54 (factor -> TRUE .)


state 41

    (55) factor -> FALSE .

    EQUALS          reduce using rule 55 (factor -> FALSE .)
    NEQUALS         reduce using rule 55 (factor -> FALSE .)
    GREATEREQ       reduce using rule 55 (factor -> FALSE .)
    LESSEQ          reduce using rule 55 (factor -> FALSE .)
    GREATERT        reduce using rule 55 (factor -> FALSE .)
    LESST           reduce using rule 55 (factor -> FALSE .)
    AND             reduce using rule 55 (factor -> FALSE .)
    OR              reduce using rule 55 (factor -> FALSE .)
    TIMES           reduce using rule 55 (factor -> FALSE .)
    DIVIDE          reduce using rule 55 (factor -> FALSE .)
    EXPONENT        reduce using rule 55 (factor -> FALSE .)
    MODULE          reduce using rule 55 (factor -> FALSE .)
    PLUS            reduce using rule 55 (factor -> FALSE .)
    MINUS           reduce using rule 55 (factor -> FALSE .)
    ID              reduce using rule 55 (factor -> FALSE .)
    VAR_INST        reduce using rule 55 (factor -> FALSE .)
    PUTS            reduce using rule 55 (factor -> FALSE .)
    IF              reduce using rule 55 (factor -> FALSE .)
    WHILE           reduce using rule 55 (factor -> FALSE .)
    FOR             reduce using rule 55 (factor -> FALSE .)
    LPAREN          reduce using rule 55 (factor -> FALSE .)
    INTEGER         reduce using rule 55 (factor -> FALSE .)
    DEF             reduce using rule 55 (factor -> FALSE .)
    CLASS           reduce using rule 55 (factor -> FALSE .)
    RETURN          reduce using rule 55 (factor -> FALSE .)
    BREAK           reduce using rule 55 (factor -> FALSE .)
    FLOAT           reduce using rule 55 (factor -> FALSE .)
    STRING          reduce using rule 55 (factor -> FALSE .)
    BOOLEAN         reduce using rule 55 (factor -> FALSE .)
    TRUE            reduce using rule 55 (factor -> FALSE .)
    FALSE           reduce using rule 55 (factor -> FALSE .)
    NIL             reduce using rule 55 (factor -> FALSE .)
    $end            reduce using rule 55 (factor -> FALSE .)
    END             reduce using rule 55 (factor -> FALSE .)
    ELSE            reduce using rule 55 (factor -> FALSE .)
    RPAREN          reduce using rule 55 (factor -> FALSE .)
    COMMA           reduce using rule 55 (factor -> FALSE .)
    RCORCH          reduce using rule 55 (factor -> FALSE .)
    RBRACE          reduce using rule 55 (factor -> FALSE .)


state 42

    (56) factor -> NIL .

    EQUALS          reduce using rule 56 (factor -> NIL .)
    NEQUALS         reduce using rule 56 (factor -> NIL .)
    GREATEREQ       reduce using rule 56 (factor -> NIL .)
    LESSEQ          reduce using rule 56 (factor -> NIL .)
    GREATERT        reduce using rule 56 (factor -> NIL .)
    LESST           reduce using rule 56 (factor -> NIL .)
    AND             reduce using rule 56 (factor -> NIL .)
    OR              reduce using rule 56 (factor -> NIL .)
    TIMES           reduce using rule 56 (factor -> NIL .)
    DIVIDE          reduce using rule 56 (factor -> NIL .)
    EXPONENT        reduce using rule 56 (factor -> NIL .)
    MODULE          reduce using rule 56 (factor -> NIL .)
    PLUS            reduce using rule 56 (factor -> NIL .)
    MINUS           reduce using rule 56 (factor -> NIL .)
    ID              reduce using rule 56 (factor -> NIL .)
    VAR_INST        reduce using rule 56 (factor -> NIL .)
    PUTS            reduce using rule 56 (factor -> NIL .)
    IF              reduce using rule 56 (factor -> NIL .)
    WHILE           reduce using rule 56 (factor -> NIL .)
    FOR             reduce using rule 56 (factor -> NIL .)
    LPAREN          reduce using rule 56 (factor -> NIL .)
    INTEGER         reduce using rule 56 (factor -> NIL .)
    DEF             reduce using rule 56 (factor -> NIL .)
    CLASS           reduce using rule 56 (factor -> NIL .)
    RETURN          reduce using rule 56 (factor -> NIL .)
    BREAK           reduce using rule 56 (factor -> NIL .)
    FLOAT           reduce using rule 56 (factor -> NIL .)
    STRING          reduce using rule 56 (factor -> NIL .)
    BOOLEAN         reduce using rule 56 (factor -> NIL .)
    TRUE            reduce using rule 56 (factor -> NIL .)
    FALSE           reduce using rule 56 (factor -> NIL .)
    NIL             reduce using rule 56 (factor -> NIL .)
    $end            reduce using rule 56 (factor -> NIL .)
    END             reduce using rule 56 (factor -> NIL .)
    ELSE            reduce using rule 56 (factor -> NIL .)
    RPAREN          reduce using rule 56 (factor -> NIL .)
    COMMA           reduce using rule 56 (factor -> NIL .)
    RCORCH          reduce using rule 56 (factor -> NIL .)
    RBRACE          reduce using rule 56 (factor -> NIL .)


state 43

    (3) sentences -> sentence sentences .

    $end            reduce using rule 3 (sentences -> sentence sentences .)


state 44

    (40) expression -> expression PLUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    expression                     shift and go to state 67
    term                           shift and go to state 85
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 45

    (41) expression -> expression MINUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    expression                     shift and go to state 67
    term                           shift and go to state 86
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 46

    (79) logic_expression -> expression logic_op . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    expression                     shift and go to state 87
    term                           shift and go to state 24
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 47

    (80) logic_op -> EQUALS .

    INTEGER         reduce using rule 80 (logic_op -> EQUALS .)
    FLOAT           reduce using rule 80 (logic_op -> EQUALS .)
    STRING          reduce using rule 80 (logic_op -> EQUALS .)
    BOOLEAN         reduce using rule 80 (logic_op -> EQUALS .)
    ID              reduce using rule 80 (logic_op -> EQUALS .)
    VAR_INST        reduce using rule 80 (logic_op -> EQUALS .)
    TRUE            reduce using rule 80 (logic_op -> EQUALS .)
    FALSE           reduce using rule 80 (logic_op -> EQUALS .)
    NIL             reduce using rule 80 (logic_op -> EQUALS .)
    LPAREN          reduce using rule 80 (logic_op -> EQUALS .)


state 48

    (81) logic_op -> NEQUALS .

    INTEGER         reduce using rule 81 (logic_op -> NEQUALS .)
    FLOAT           reduce using rule 81 (logic_op -> NEQUALS .)
    STRING          reduce using rule 81 (logic_op -> NEQUALS .)
    BOOLEAN         reduce using rule 81 (logic_op -> NEQUALS .)
    ID              reduce using rule 81 (logic_op -> NEQUALS .)
    VAR_INST        reduce using rule 81 (logic_op -> NEQUALS .)
    TRUE            reduce using rule 81 (logic_op -> NEQUALS .)
    FALSE           reduce using rule 81 (logic_op -> NEQUALS .)
    NIL             reduce using rule 81 (logic_op -> NEQUALS .)
    LPAREN          reduce using rule 81 (logic_op -> NEQUALS .)


state 49

    (82) logic_op -> GREATEREQ .

    INTEGER         reduce using rule 82 (logic_op -> GREATEREQ .)
    FLOAT           reduce using rule 82 (logic_op -> GREATEREQ .)
    STRING          reduce using rule 82 (logic_op -> GREATEREQ .)
    BOOLEAN         reduce using rule 82 (logic_op -> GREATEREQ .)
    ID              reduce using rule 82 (logic_op -> GREATEREQ .)
    VAR_INST        reduce using rule 82 (logic_op -> GREATEREQ .)
    TRUE            reduce using rule 82 (logic_op -> GREATEREQ .)
    FALSE           reduce using rule 82 (logic_op -> GREATEREQ .)
    NIL             reduce using rule 82 (logic_op -> GREATEREQ .)
    LPAREN          reduce using rule 82 (logic_op -> GREATEREQ .)


state 50

    (83) logic_op -> LESSEQ .

    INTEGER         reduce using rule 83 (logic_op -> LESSEQ .)
    FLOAT           reduce using rule 83 (logic_op -> LESSEQ .)
    STRING          reduce using rule 83 (logic_op -> LESSEQ .)
    BOOLEAN         reduce using rule 83 (logic_op -> LESSEQ .)
    ID              reduce using rule 83 (logic_op -> LESSEQ .)
    VAR_INST        reduce using rule 83 (logic_op -> LESSEQ .)
    TRUE            reduce using rule 83 (logic_op -> LESSEQ .)
    FALSE           reduce using rule 83 (logic_op -> LESSEQ .)
    NIL             reduce using rule 83 (logic_op -> LESSEQ .)
    LPAREN          reduce using rule 83 (logic_op -> LESSEQ .)


state 51

    (84) logic_op -> GREATERT .

    INTEGER         reduce using rule 84 (logic_op -> GREATERT .)
    FLOAT           reduce using rule 84 (logic_op -> GREATERT .)
    STRING          reduce using rule 84 (logic_op -> GREATERT .)
    BOOLEAN         reduce using rule 84 (logic_op -> GREATERT .)
    ID              reduce using rule 84 (logic_op -> GREATERT .)
    VAR_INST        reduce using rule 84 (logic_op -> GREATERT .)
    TRUE            reduce using rule 84 (logic_op -> GREATERT .)
    FALSE           reduce using rule 84 (logic_op -> GREATERT .)
    NIL             reduce using rule 84 (logic_op -> GREATERT .)
    LPAREN          reduce using rule 84 (logic_op -> GREATERT .)


state 52

    (85) logic_op -> LESST .

    INTEGER         reduce using rule 85 (logic_op -> LESST .)
    FLOAT           reduce using rule 85 (logic_op -> LESST .)
    STRING          reduce using rule 85 (logic_op -> LESST .)
    BOOLEAN         reduce using rule 85 (logic_op -> LESST .)
    ID              reduce using rule 85 (logic_op -> LESST .)
    VAR_INST        reduce using rule 85 (logic_op -> LESST .)
    TRUE            reduce using rule 85 (logic_op -> LESST .)
    FALSE           reduce using rule 85 (logic_op -> LESST .)
    NIL             reduce using rule 85 (logic_op -> LESST .)
    LPAREN          reduce using rule 85 (logic_op -> LESST .)


state 53

    (34) assignment -> ID ASSIGN . expression
    (37) input -> ID ASSIGN . GETS method_chain
    (63) array -> ID ASSIGN . LCORCH elements RCORCH
    (67) hash -> ID ASSIGN . LBRACE hash_pairs RBRACE
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER

    GETS            shift and go to state 89
    LCORCH          shift and go to state 90
    LBRACE          shift and go to state 91
    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    expression                     shift and go to state 88
    term                           shift and go to state 24
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 54

    (61) function_call_empty -> ID LPAREN . RPAREN
    (62) function_call_args -> ID LPAREN . args RPAREN
    (6) args -> . ID
    (7) args -> . ID COMMA args

    RPAREN          shift and go to state 93
    ID              shift and go to state 92

    args                           shift and go to state 94

state 55

    (31) methods -> ID DOT . ID

    ID              shift and go to state 95


state 56

    (35) assignment -> VAR_INST ASSIGN . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    expression                     shift and go to state 96
    term                           shift and go to state 24
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 57

    (43) term -> term TIMES . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    term                           shift and go to state 24
    factor                         shift and go to state 97
    expression                     shift and go to state 67
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 58

    (44) term -> term DIVIDE . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    term                           shift and go to state 24
    factor                         shift and go to state 98
    expression                     shift and go to state 67
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 59

    (45) term -> term EXPONENT . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    term                           shift and go to state 24
    factor                         shift and go to state 99
    expression                     shift and go to state 67
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 60

    (46) term -> term MODULE . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 64
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    term                           shift and go to state 24
    factor                         shift and go to state 100
    expression                     shift and go to state 67
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 61

    (10) print -> PUTS factor .
    (77) logic_expression -> factor . logic_op factor
    (78) logic_expression -> factor . logic_connector factor
    (47) term -> factor .
    (80) logic_op -> . EQUALS
    (81) logic_op -> . NEQUALS
    (82) logic_op -> . GREATEREQ
    (83) logic_op -> . LESSEQ
    (84) logic_op -> . GREATERT
    (85) logic_op -> . LESST
    (86) logic_connector -> . AND
    (87) logic_connector -> . OR

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    ID              reduce using rule 10 (print -> PUTS factor .)
    VAR_INST        reduce using rule 10 (print -> PUTS factor .)
    PUTS            reduce using rule 10 (print -> PUTS factor .)
    IF              reduce using rule 10 (print -> PUTS factor .)
    WHILE           reduce using rule 10 (print -> PUTS factor .)
    FOR             reduce using rule 10 (print -> PUTS factor .)
    LPAREN          reduce using rule 10 (print -> PUTS factor .)
    INTEGER         reduce using rule 10 (print -> PUTS factor .)
    DEF             reduce using rule 10 (print -> PUTS factor .)
    CLASS           reduce using rule 10 (print -> PUTS factor .)
    RETURN          reduce using rule 10 (print -> PUTS factor .)
    BREAK           reduce using rule 10 (print -> PUTS factor .)
    FLOAT           reduce using rule 10 (print -> PUTS factor .)
    STRING          reduce using rule 10 (print -> PUTS factor .)
    BOOLEAN         reduce using rule 10 (print -> PUTS factor .)
    TRUE            reduce using rule 10 (print -> PUTS factor .)
    FALSE           reduce using rule 10 (print -> PUTS factor .)
    NIL             reduce using rule 10 (print -> PUTS factor .)
    $end            reduce using rule 10 (print -> PUTS factor .)
    END             reduce using rule 10 (print -> PUTS factor .)
    ELSE            reduce using rule 10 (print -> PUTS factor .)
    TIMES           reduce using rule 47 (term -> factor .)
    DIVIDE          reduce using rule 47 (term -> factor .)
    EXPONENT        reduce using rule 47 (term -> factor .)
    MODULE          reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! EQUALS          [ reduce using rule 47 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 47 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 47 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 47 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 47 (term -> factor .) ]
  ! LESST           [ reduce using rule 47 (term -> factor .) ]

    logic_op                       shift and go to state 70
    logic_connector                shift and go to state 71

state 62

    (11) print -> PUTS STRING .
    (36) input -> PUTS STRING .
    (50) factor -> STRING .

