Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    IF              reduce using rule 42 (term -> factor .)
    WHILE           reduce using rule 42 (term -> factor .)
    FOR             reduce using rule 42 (term -> factor .)
    LPAREN          reduce using rule 42 (term -> factor .)
    DEF             reduce using rule 42 (term -> factor .)
    CLASS           reduce using rule 42 (term -> factor .)
    RETURN          reduce using rule 42 (term -> factor .)
    BREAK           reduce using rule 42 (term -> factor .)
    INTEGER         reduce using rule 42 (term -> factor .)
    FLOAT           reduce using rule 42 (term -> factor .)
    STRING          reduce using rule 42 (term -> factor .)
    BOOLEAN         reduce using rule 42 (term -> factor .)
    TRUE            reduce using rule 42 (term -> factor .)
    FALSE           reduce using rule 42 (term -> factor .)
    NIL             reduce using rule 42 (term -> factor .)
    $end            reduce using rule 42 (term -> factor .)
    RPAREN          reduce using rule 42 (term -> factor .)
    END             reduce using rule 42 (term -> factor .)
    ELSE            reduce using rule 42 (term -> factor .)
    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 26

    (45) factor -> STRING .

    EQUALS          reduce using rule 45 (factor -> STRING .)
    NEQUALS         reduce using rule 45 (factor -> STRING .)
    GREATEREQ       reduce using rule 45 (factor -> STRING .)
    LESSEQ          reduce using rule 45 (factor -> STRING .)
    GREATERT        reduce using rule 45 (factor -> STRING .)
    LESST           reduce using rule 45 (factor -> STRING .)
    TIMES           reduce using rule 45 (factor -> STRING .)
    DIVIDE          reduce using rule 45 (factor -> STRING .)
    EXPONENT        reduce using rule 45 (factor -> STRING .)
    MODULE          reduce using rule 45 (factor -> STRING .)
    PLUS            reduce using rule 45 (factor -> STRING .)
    MINUS           reduce using rule 45 (factor -> STRING .)
    ID              reduce using rule 45 (factor -> STRING .)
    VAR_INST        reduce using rule 45 (factor -> STRING .)
    PUTS            reduce using rule 45 (factor -> STRING .)
    IF              reduce using rule 45 (factor -> STRING .)
    WHILE           reduce using rule 45 (factor -> STRING .)
    FOR             reduce using rule 45 (factor -> STRING .)
    LPAREN          reduce using rule 45 (factor -> STRING .)
    DEF             reduce using rule 45 (factor -> STRING .)
    CLASS           reduce using rule 45 (factor -> STRING .)
    RETURN          reduce using rule 45 (factor -> STRING .)
    BREAK           reduce using rule 45 (factor -> STRING .)
    INTEGER         reduce using rule 45 (factor -> STRING .)
    FLOAT           reduce using rule 45 (factor -> STRING .)
    STRING          reduce using rule 45 (factor -> STRING .)
    BOOLEAN         reduce using rule 45 (factor -> STRING .)
    TRUE            reduce using rule 45 (factor -> STRING .)
    FALSE           reduce using rule 45 (factor -> STRING .)
    NIL             reduce using rule 45 (factor -> STRING .)
    $end            reduce using rule 45 (factor -> STRING .)
    RPAREN          reduce using rule 45 (factor -> STRING .)
    END             reduce using rule 45 (factor -> STRING .)
    ELSE            reduce using rule 45 (factor -> STRING .)
    AND             reduce using rule 45 (factor -> STRING .)
    OR              reduce using rule 45 (factor -> STRING .)
    COMMA           reduce using rule 45 (factor -> STRING .)
    RCORCH          reduce using rule 45 (factor -> STRING .)
    RBRACE          reduce using rule 45 (factor -> STRING .)


state 27

    (66) condition -> IF . logic_expression body END
    (67) condition -> IF . logic_expression body ELSE body END
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    logic_expression               shift and go to state 64
    factor                         shift and go to state 65

state 28

    (53) factor -> logic_expression .

    EQUALS          reduce using rule 53 (factor -> logic_expression .)
    NEQUALS         reduce using rule 53 (factor -> logic_expression .)
    GREATEREQ       reduce using rule 53 (factor -> logic_expression .)
    LESSEQ          reduce using rule 53 (factor -> logic_expression .)
    GREATERT        reduce using rule 53 (factor -> logic_expression .)
    LESST           reduce using rule 53 (factor -> logic_expression .)
    TIMES           reduce using rule 53 (factor -> logic_expression .)
    DIVIDE          reduce using rule 53 (factor -> logic_expression .)
    EXPONENT        reduce using rule 53 (factor -> logic_expression .)
    MODULE          reduce using rule 53 (factor -> logic_expression .)
    PLUS            reduce using rule 53 (factor -> logic_expression .)
    MINUS           reduce using rule 53 (factor -> logic_expression .)
    ID              reduce using rule 53 (factor -> logic_expression .)
    VAR_INST        reduce using rule 53 (factor -> logic_expression .)
    PUTS            reduce using rule 53 (factor -> logic_expression .)
    IF              reduce using rule 53 (factor -> logic_expression .)
    WHILE           reduce using rule 53 (factor -> logic_expression .)
    FOR             reduce using rule 53 (factor -> logic_expression .)
    LPAREN          reduce using rule 53 (factor -> logic_expression .)
    DEF             reduce using rule 53 (factor -> logic_expression .)
    CLASS           reduce using rule 53 (factor -> logic_expression .)
    RETURN          reduce using rule 53 (factor -> logic_expression .)
    BREAK           reduce using rule 53 (factor -> logic_expression .)
    INTEGER         reduce using rule 53 (factor -> logic_expression .)
    FLOAT           reduce using rule 53 (factor -> logic_expression .)
    STRING          reduce using rule 53 (factor -> logic_expression .)
    BOOLEAN         reduce using rule 53 (factor -> logic_expression .)
    TRUE            reduce using rule 53 (factor -> logic_expression .)
    FALSE           reduce using rule 53 (factor -> logic_expression .)
    NIL             reduce using rule 53 (factor -> logic_expression .)
    $end            reduce using rule 53 (factor -> logic_expression .)
    END             reduce using rule 53 (factor -> logic_expression .)
    ELSE            reduce using rule 53 (factor -> logic_expression .)
    RPAREN          reduce using rule 53 (factor -> logic_expression .)
    AND             reduce using rule 53 (factor -> logic_expression .)
    OR              reduce using rule 53 (factor -> logic_expression .)
    COMMA           reduce using rule 53 (factor -> logic_expression .)
    RCORCH          reduce using rule 53 (factor -> logic_expression .)
    RBRACE          reduce using rule 53 (factor -> logic_expression .)


state 29

    (63) while_loop -> WHILE . logic_expression body END
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    logic_expression               shift and go to state 66
    factor                         shift and go to state 65

state 30

    (59) for_loop -> FOR . ID IN range_incl body END

    ID              shift and go to state 67


state 31

    (64) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN
    (65) range_excl -> LPAREN . INTEGER RANGE_EXCL INTEGER RPAREN
    (52) factor -> LPAREN . expression RPAREN
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    expression                     shift and go to state 69
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 32

    (43) factor -> INTEGER .

    EQUALS          reduce using rule 43 (factor -> INTEGER .)
    NEQUALS         reduce using rule 43 (factor -> INTEGER .)
    GREATEREQ       reduce using rule 43 (factor -> INTEGER .)
    LESSEQ          reduce using rule 43 (factor -> INTEGER .)
    GREATERT        reduce using rule 43 (factor -> INTEGER .)
    LESST           reduce using rule 43 (factor -> INTEGER .)
    TIMES           reduce using rule 43 (factor -> INTEGER .)
    DIVIDE          reduce using rule 43 (factor -> INTEGER .)
    EXPONENT        reduce using rule 43 (factor -> INTEGER .)
    MODULE          reduce using rule 43 (factor -> INTEGER .)
    PLUS            reduce using rule 43 (factor -> INTEGER .)
    MINUS           reduce using rule 43 (factor -> INTEGER .)
    ID              reduce using rule 43 (factor -> INTEGER .)
    VAR_INST        reduce using rule 43 (factor -> INTEGER .)
    PUTS            reduce using rule 43 (factor -> INTEGER .)
    IF              reduce using rule 43 (factor -> INTEGER .)
    WHILE           reduce using rule 43 (factor -> INTEGER .)
    FOR             reduce using rule 43 (factor -> INTEGER .)
    LPAREN          reduce using rule 43 (factor -> INTEGER .)
    DEF             reduce using rule 43 (factor -> INTEGER .)
    CLASS           reduce using rule 43 (factor -> INTEGER .)
    RETURN          reduce using rule 43 (factor -> INTEGER .)
    BREAK           reduce using rule 43 (factor -> INTEGER .)
    INTEGER         reduce using rule 43 (factor -> INTEGER .)
    FLOAT           reduce using rule 43 (factor -> INTEGER .)
    STRING          reduce using rule 43 (factor -> INTEGER .)
    BOOLEAN         reduce using rule 43 (factor -> INTEGER .)
    TRUE            reduce using rule 43 (factor -> INTEGER .)
    FALSE           reduce using rule 43 (factor -> INTEGER .)
    NIL             reduce using rule 43 (factor -> INTEGER .)
    $end            reduce using rule 43 (factor -> INTEGER .)
    END             reduce using rule 43 (factor -> INTEGER .)
    ELSE            reduce using rule 43 (factor -> INTEGER .)
    RPAREN          reduce using rule 43 (factor -> INTEGER .)
    AND             reduce using rule 43 (factor -> INTEGER .)
    OR              reduce using rule 43 (factor -> INTEGER .)
    COMMA           reduce using rule 43 (factor -> INTEGER .)
    RCORCH          reduce using rule 43 (factor -> INTEGER .)
    RBRACE          reduce using rule 43 (factor -> INTEGER .)


state 33

    (4) function -> DEF . ID body END
    (5) function -> DEF . ID LPAREN args RPAREN body END

    ID              shift and go to state 70


state 34

    (11) class_def -> CLASS . ID body END

    ID              shift and go to state 71


state 35

    (29) return_stmt -> RETURN . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    factor                         shift and go to state 72
    logic_expression               shift and go to state 28

state 36

    (30) break_stmt -> BREAK .

    ID              reduce using rule 30 (break_stmt -> BREAK .)
    VAR_INST        reduce using rule 30 (break_stmt -> BREAK .)
    PUTS            reduce using rule 30 (break_stmt -> BREAK .)
    IF              reduce using rule 30 (break_stmt -> BREAK .)
    WHILE           reduce using rule 30 (break_stmt -> BREAK .)
    FOR             reduce using rule 30 (break_stmt -> BREAK .)
    LPAREN          reduce using rule 30 (break_stmt -> BREAK .)
    DEF             reduce using rule 30 (break_stmt -> BREAK .)
    CLASS           reduce using rule 30 (break_stmt -> BREAK .)
    RETURN          reduce using rule 30 (break_stmt -> BREAK .)
    BREAK           reduce using rule 30 (break_stmt -> BREAK .)
    INTEGER         reduce using rule 30 (break_stmt -> BREAK .)
    FLOAT           reduce using rule 30 (break_stmt -> BREAK .)
    STRING          reduce using rule 30 (break_stmt -> BREAK .)
    BOOLEAN         reduce using rule 30 (break_stmt -> BREAK .)
    TRUE            reduce using rule 30 (break_stmt -> BREAK .)
    FALSE           reduce using rule 30 (break_stmt -> BREAK .)
    NIL             reduce using rule 30 (break_stmt -> BREAK .)
    $end            reduce using rule 30 (break_stmt -> BREAK .)
    END             reduce using rule 30 (break_stmt -> BREAK .)
    ELSE            reduce using rule 30 (break_stmt -> BREAK .)


state 37

    (44) factor -> FLOAT .

    EQUALS          reduce using rule 44 (factor -> FLOAT .)
    NEQUALS         reduce using rule 44 (factor -> FLOAT .)
    GREATEREQ       reduce using rule 44 (factor -> FLOAT .)
    LESSEQ          reduce using rule 44 (factor -> FLOAT .)
    GREATERT        reduce using rule 44 (factor -> FLOAT .)
    LESST           reduce using rule 44 (factor -> FLOAT .)
    TIMES           reduce using rule 44 (factor -> FLOAT .)
    DIVIDE          reduce using rule 44 (factor -> FLOAT .)
    EXPONENT        reduce using rule 44 (factor -> FLOAT .)
    MODULE          reduce using rule 44 (factor -> FLOAT .)
    PLUS            reduce using rule 44 (factor -> FLOAT .)
    MINUS           reduce using rule 44 (factor -> FLOAT .)
    ID              reduce using rule 44 (factor -> FLOAT .)
    VAR_INST        reduce using rule 44 (factor -> FLOAT .)
    PUTS            reduce using rule 44 (factor -> FLOAT .)
    IF              reduce using rule 44 (factor -> FLOAT .)
    WHILE           reduce using rule 44 (factor -> FLOAT .)
    FOR             reduce using rule 44 (factor -> FLOAT .)
    LPAREN          reduce using rule 44 (factor -> FLOAT .)
    DEF             reduce using rule 44 (factor -> FLOAT .)
    CLASS           reduce using rule 44 (factor -> FLOAT .)
    RETURN          reduce using rule 44 (factor -> FLOAT .)
    BREAK           reduce using rule 44 (factor -> FLOAT .)
    INTEGER         reduce using rule 44 (factor -> FLOAT .)
    FLOAT           reduce using rule 44 (factor -> FLOAT .)
    STRING          reduce using rule 44 (factor -> FLOAT .)
    BOOLEAN         reduce using rule 44 (factor -> FLOAT .)
    TRUE            reduce using rule 44 (factor -> FLOAT .)
    FALSE           reduce using rule 44 (factor -> FLOAT .)
    NIL             reduce using rule 44 (factor -> FLOAT .)
    $end            reduce using rule 44 (factor -> FLOAT .)
    END             reduce using rule 44 (factor -> FLOAT .)
    ELSE            reduce using rule 44 (factor -> FLOAT .)
    RPAREN          reduce using rule 44 (factor -> FLOAT .)
    AND             reduce using rule 44 (factor -> FLOAT .)
    OR              reduce using rule 44 (factor -> FLOAT .)
    COMMA           reduce using rule 44 (factor -> FLOAT .)
    RCORCH          reduce using rule 44 (factor -> FLOAT .)
    RBRACE          reduce using rule 44 (factor -> FLOAT .)


state 38

    (46) factor -> BOOLEAN .

    EQUALS          reduce using rule 46 (factor -> BOOLEAN .)
    NEQUALS         reduce using rule 46 (factor -> BOOLEAN .)
    GREATEREQ       reduce using rule 46 (factor -> BOOLEAN .)
    LESSEQ          reduce using rule 46 (factor -> BOOLEAN .)
    GREATERT        reduce using rule 46 (factor -> BOOLEAN .)
    LESST           reduce using rule 46 (factor -> BOOLEAN .)
    TIMES           reduce using rule 46 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 46 (factor -> BOOLEAN .)
    EXPONENT        reduce using rule 46 (factor -> BOOLEAN .)
    MODULE          reduce using rule 46 (factor -> BOOLEAN .)
    PLUS            reduce using rule 46 (factor -> BOOLEAN .)
    MINUS           reduce using rule 46 (factor -> BOOLEAN .)
    ID              reduce using rule 46 (factor -> BOOLEAN .)
    VAR_INST        reduce using rule 46 (factor -> BOOLEAN .)
    PUTS            reduce using rule 46 (factor -> BOOLEAN .)
    IF              reduce using rule 46 (factor -> BOOLEAN .)
    WHILE           reduce using rule 46 (factor -> BOOLEAN .)
    FOR             reduce using rule 46 (factor -> BOOLEAN .)
    LPAREN          reduce using rule 46 (factor -> BOOLEAN .)
    DEF             reduce using rule 46 (factor -> BOOLEAN .)
    CLASS           reduce using rule 46 (factor -> BOOLEAN .)
    RETURN          reduce using rule 46 (factor -> BOOLEAN .)
    BREAK           reduce using rule 46 (factor -> BOOLEAN .)
    INTEGER         reduce using rule 46 (factor -> BOOLEAN .)
    FLOAT           reduce using rule 46 (factor -> BOOLEAN .)
    STRING          reduce using rule 46 (factor -> BOOLEAN .)
    BOOLEAN         reduce using rule 46 (factor -> BOOLEAN .)
    TRUE            reduce using rule 46 (factor -> BOOLEAN .)
    FALSE           reduce using rule 46 (factor -> BOOLEAN .)
    NIL             reduce using rule 46 (factor -> BOOLEAN .)
    $end            reduce using rule 46 (factor -> BOOLEAN .)
    END             reduce using rule 46 (factor -> BOOLEAN .)
    ELSE            reduce using rule 46 (factor -> BOOLEAN .)
    RPAREN          reduce using rule 46 (factor -> BOOLEAN .)
    AND             reduce using rule 46 (factor -> BOOLEAN .)
    OR              reduce using rule 46 (factor -> BOOLEAN .)
    COMMA           reduce using rule 46 (factor -> BOOLEAN .)
    RCORCH          reduce using rule 46 (factor -> BOOLEAN .)
    RBRACE          reduce using rule 46 (factor -> BOOLEAN .)


state 39

    (49) factor -> TRUE .

    EQUALS          reduce using rule 49 (factor -> TRUE .)
    NEQUALS         reduce using rule 49 (factor -> TRUE .)
    GREATEREQ       reduce using rule 49 (factor -> TRUE .)
    LESSEQ          reduce using rule 49 (factor -> TRUE .)
    GREATERT        reduce using rule 49 (factor -> TRUE .)
    LESST           reduce using rule 49 (factor -> TRUE .)
    TIMES           reduce using rule 49 (factor -> TRUE .)
    DIVIDE          reduce using rule 49 (factor -> TRUE .)
    EXPONENT        reduce using rule 49 (factor -> TRUE .)
    MODULE          reduce using rule 49 (factor -> TRUE .)
    PLUS            reduce using rule 49 (factor -> TRUE .)
    MINUS           reduce using rule 49 (factor -> TRUE .)
    ID              reduce using rule 49 (factor -> TRUE .)
    VAR_INST        reduce using rule 49 (factor -> TRUE .)
    PUTS            reduce using rule 49 (factor -> TRUE .)
    IF              reduce using rule 49 (factor -> TRUE .)
    WHILE           reduce using rule 49 (factor -> TRUE .)
    FOR             reduce using rule 49 (factor -> TRUE .)
    LPAREN          reduce using rule 49 (factor -> TRUE .)
    DEF             reduce using rule 49 (factor -> TRUE .)
    CLASS           reduce using rule 49 (factor -> TRUE .)
    RETURN          reduce using rule 49 (factor -> TRUE .)
    BREAK           reduce using rule 49 (factor -> TRUE .)
    INTEGER         reduce using rule 49 (factor -> TRUE .)
    FLOAT           reduce using rule 49 (factor -> TRUE .)
    STRING          reduce using rule 49 (factor -> TRUE .)
    BOOLEAN         reduce using rule 49 (factor -> TRUE .)
    TRUE            reduce using rule 49 (factor -> TRUE .)
    FALSE           reduce using rule 49 (factor -> TRUE .)
    NIL             reduce using rule 49 (factor -> TRUE .)
    $end            reduce using rule 49 (factor -> TRUE .)
    END             reduce using rule 49 (factor -> TRUE .)
    ELSE            reduce using rule 49 (factor -> TRUE .)
    RPAREN          reduce using rule 49 (factor -> TRUE .)
    AND             reduce using rule 49 (factor -> TRUE .)
    OR              reduce using rule 49 (factor -> TRUE .)
    COMMA           reduce using rule 49 (factor -> TRUE .)
    RCORCH          reduce using rule 49 (factor -> TRUE .)
    RBRACE          reduce using rule 49 (factor -> TRUE .)


state 40

    (50) factor -> FALSE .

    EQUALS          reduce using rule 50 (factor -> FALSE .)
    NEQUALS         reduce using rule 50 (factor -> FALSE .)
    GREATEREQ       reduce using rule 50 (factor -> FALSE .)
    LESSEQ          reduce using rule 50 (factor -> FALSE .)
    GREATERT        reduce using rule 50 (factor -> FALSE .)
    LESST           reduce using rule 50 (factor -> FALSE .)
    TIMES           reduce using rule 50 (factor -> FALSE .)
    DIVIDE          reduce using rule 50 (factor -> FALSE .)
    EXPONENT        reduce using rule 50 (factor -> FALSE .)
    MODULE          reduce using rule 50 (factor -> FALSE .)
    PLUS            reduce using rule 50 (factor -> FALSE .)
    MINUS           reduce using rule 50 (factor -> FALSE .)
    ID              reduce using rule 50 (factor -> FALSE .)
    VAR_INST        reduce using rule 50 (factor -> FALSE .)
    PUTS            reduce using rule 50 (factor -> FALSE .)
    IF              reduce using rule 50 (factor -> FALSE .)
    WHILE           reduce using rule 50 (factor -> FALSE .)
    FOR             reduce using rule 50 (factor -> FALSE .)
    LPAREN          reduce using rule 50 (factor -> FALSE .)
    DEF             reduce using rule 50 (factor -> FALSE .)
    CLASS           reduce using rule 50 (factor -> FALSE .)
    RETURN          reduce using rule 50 (factor -> FALSE .)
    BREAK           reduce using rule 50 (factor -> FALSE .)
    INTEGER         reduce using rule 50 (factor -> FALSE .)
    FLOAT           reduce using rule 50 (factor -> FALSE .)
    STRING          reduce using rule 50 (factor -> FALSE .)
    BOOLEAN         reduce using rule 50 (factor -> FALSE .)
    TRUE            reduce using rule 50 (factor -> FALSE .)
    FALSE           reduce using rule 50 (factor -> FALSE .)
    NIL             reduce using rule 50 (factor -> FALSE .)
    $end            reduce using rule 50 (factor -> FALSE .)
    END             reduce using rule 50 (factor -> FALSE .)
    ELSE            reduce using rule 50 (factor -> FALSE .)
    RPAREN          reduce using rule 50 (factor -> FALSE .)
    AND             reduce using rule 50 (factor -> FALSE .)
    OR              reduce using rule 50 (factor -> FALSE .)
    COMMA           reduce using rule 50 (factor -> FALSE .)
    RCORCH          reduce using rule 50 (factor -> FALSE .)
    RBRACE          reduce using rule 50 (factor -> FALSE .)


state 41

    (51) factor -> NIL .

    EQUALS          reduce using rule 51 (factor -> NIL .)
    NEQUALS         reduce using rule 51 (factor -> NIL .)
    GREATEREQ       reduce using rule 51 (factor -> NIL .)
    LESSEQ          reduce using rule 51 (factor -> NIL .)
    GREATERT        reduce using rule 51 (factor -> NIL .)
    LESST           reduce using rule 51 (factor -> NIL .)
    TIMES           reduce using rule 51 (factor -> NIL .)
    DIVIDE          reduce using rule 51 (factor -> NIL .)
    EXPONENT        reduce using rule 51 (factor -> NIL .)
    MODULE          reduce using rule 51 (factor -> NIL .)
    PLUS            reduce using rule 51 (factor -> NIL .)
    MINUS           reduce using rule 51 (factor -> NIL .)
    ID              reduce using rule 51 (factor -> NIL .)
    VAR_INST        reduce using rule 51 (factor -> NIL .)
    PUTS            reduce using rule 51 (factor -> NIL .)
    IF              reduce using rule 51 (factor -> NIL .)
    WHILE           reduce using rule 51 (factor -> NIL .)
    FOR             reduce using rule 51 (factor -> NIL .)
    LPAREN          reduce using rule 51 (factor -> NIL .)
    DEF             reduce using rule 51 (factor -> NIL .)
    CLASS           reduce using rule 51 (factor -> NIL .)
    RETURN          reduce using rule 51 (factor -> NIL .)
    BREAK           reduce using rule 51 (factor -> NIL .)
    INTEGER         reduce using rule 51 (factor -> NIL .)
    FLOAT           reduce using rule 51 (factor -> NIL .)
    STRING          reduce using rule 51 (factor -> NIL .)
    BOOLEAN         reduce using rule 51 (factor -> NIL .)
    TRUE            reduce using rule 51 (factor -> NIL .)
    FALSE           reduce using rule 51 (factor -> NIL .)
    NIL             reduce using rule 51 (factor -> NIL .)
    $end            reduce using rule 51 (factor -> NIL .)
    END             reduce using rule 51 (factor -> NIL .)
    ELSE            reduce using rule 51 (factor -> NIL .)
    RPAREN          reduce using rule 51 (factor -> NIL .)
    AND             reduce using rule 51 (factor -> NIL .)
    OR              reduce using rule 51 (factor -> NIL .)
    COMMA           reduce using rule 51 (factor -> NIL .)
    RCORCH          reduce using rule 51 (factor -> NIL .)
    RBRACE          reduce using rule 51 (factor -> NIL .)


state 42

    (3) sentences -> sentence sentences .

    $end            reduce using rule 3 (sentences -> sentence sentences .)


state 43

    (35) expression -> expression PLUS . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    term                           shift and go to state 73
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 44

    (36) expression -> expression MINUS . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    term                           shift and go to state 74
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 45

    (31) assignment -> ID ASSIGN . expression
    (34) input -> ID ASSIGN . GETS DOT ID
    (56) array -> ID ASSIGN . LCORCH elements RCORCH
    (60) hash -> ID ASSIGN . LBRACE hash_pairs RBRACE
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    GETS            shift and go to state 76
    LCORCH          shift and go to state 77
    LBRACE          shift and go to state 78
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
