Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    BREAK           reduce using rule 31 (expression -> term .)
    ID              reduce using rule 31 (expression -> term .)
    PUTS            reduce using rule 31 (expression -> term .)
    IF              reduce using rule 31 (expression -> term .)
    WHILE           reduce using rule 31 (expression -> term .)
    FOR             reduce using rule 31 (expression -> term .)
    LPAREN          reduce using rule 31 (expression -> term .)
    DEF             reduce using rule 31 (expression -> term .)
    CLASS           reduce using rule 31 (expression -> term .)
    INTEGER         reduce using rule 31 (expression -> term .)
    FLOAT           reduce using rule 31 (expression -> term .)
    STRING          reduce using rule 31 (expression -> term .)
    BOOLEAN         reduce using rule 31 (expression -> term .)
    VAR_INST        reduce using rule 31 (expression -> term .)
    TRUE            reduce using rule 31 (expression -> term .)
    FALSE           reduce using rule 31 (expression -> term .)
    NIL             reduce using rule 31 (expression -> term .)
    END             reduce using rule 31 (expression -> term .)
    ELSE            reduce using rule 31 (expression -> term .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EXPONENT        shift and go to state 43
    MODULE          shift and go to state 44


state 21

    (9) print -> PUTS . factor
    (27) input -> PUTS . STRING
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    STRING          shift and go to state 46
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    factor                         shift and go to state 45

state 22

    (39) factor -> STRING .

    TIMES           reduce using rule 39 (factor -> STRING .)
    DIVIDE          reduce using rule 39 (factor -> STRING .)
    EXPONENT        reduce using rule 39 (factor -> STRING .)
    MODULE          reduce using rule 39 (factor -> STRING .)
    PLUS            reduce using rule 39 (factor -> STRING .)
    MINUS           reduce using rule 39 (factor -> STRING .)
    $end            reduce using rule 39 (factor -> STRING .)
    RETURN          reduce using rule 39 (factor -> STRING .)
    BREAK           reduce using rule 39 (factor -> STRING .)
    ID              reduce using rule 39 (factor -> STRING .)
    PUTS            reduce using rule 39 (factor -> STRING .)
    IF              reduce using rule 39 (factor -> STRING .)
    WHILE           reduce using rule 39 (factor -> STRING .)
    FOR             reduce using rule 39 (factor -> STRING .)
    LPAREN          reduce using rule 39 (factor -> STRING .)
    DEF             reduce using rule 39 (factor -> STRING .)
    CLASS           reduce using rule 39 (factor -> STRING .)
    INTEGER         reduce using rule 39 (factor -> STRING .)
    FLOAT           reduce using rule 39 (factor -> STRING .)
    STRING          reduce using rule 39 (factor -> STRING .)
    BOOLEAN         reduce using rule 39 (factor -> STRING .)
    VAR_INST        reduce using rule 39 (factor -> STRING .)
    TRUE            reduce using rule 39 (factor -> STRING .)
    FALSE           reduce using rule 39 (factor -> STRING .)
    NIL             reduce using rule 39 (factor -> STRING .)
    END             reduce using rule 39 (factor -> STRING .)
    ELSE            reduce using rule 39 (factor -> STRING .)
    EQUALS          reduce using rule 39 (factor -> STRING .)
    NEQUALS         reduce using rule 39 (factor -> STRING .)
    GREATEREQ       reduce using rule 39 (factor -> STRING .)
    LESSEQ          reduce using rule 39 (factor -> STRING .)
    GREATERT        reduce using rule 39 (factor -> STRING .)
    LESST           reduce using rule 39 (factor -> STRING .)
    COMMA           reduce using rule 39 (factor -> STRING .)
    RCORCH          reduce using rule 39 (factor -> STRING .)
    AND             reduce using rule 39 (factor -> STRING .)
    OR              reduce using rule 39 (factor -> STRING .)
    RBRACE          reduce using rule 39 (factor -> STRING .)


state 23

    (56) condition -> IF . logic_expression body END
    (57) condition -> IF . logic_expression body ELSE body END
    (58) logic_expression -> . factor logic_op factor
    (59) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    logic_expression               shift and go to state 47
    factor                         shift and go to state 48

state 24

    (53) while_loop -> WHILE . logic_expression body END
    (58) logic_expression -> . factor logic_op factor
    (59) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    logic_expression               shift and go to state 49
    factor                         shift and go to state 48

state 25

    (49) for_loop -> FOR . ID IN range_incl body END

    ID              shift and go to state 50


state 26

    (54) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> LPAREN . INTEGER RANGE_EXCL INTEGER RPAREN

    INTEGER         shift and go to state 51


state 27

    (37) factor -> INTEGER .

    TIMES           reduce using rule 37 (factor -> INTEGER .)
    DIVIDE          reduce using rule 37 (factor -> INTEGER .)
    EXPONENT        reduce using rule 37 (factor -> INTEGER .)
    MODULE          reduce using rule 37 (factor -> INTEGER .)
    PLUS            reduce using rule 37 (factor -> INTEGER .)
    MINUS           reduce using rule 37 (factor -> INTEGER .)
    $end            reduce using rule 37 (factor -> INTEGER .)
    RETURN          reduce using rule 37 (factor -> INTEGER .)
    BREAK           reduce using rule 37 (factor -> INTEGER .)
    ID              reduce using rule 37 (factor -> INTEGER .)
    PUTS            reduce using rule 37 (factor -> INTEGER .)
    IF              reduce using rule 37 (factor -> INTEGER .)
    WHILE           reduce using rule 37 (factor -> INTEGER .)
    FOR             reduce using rule 37 (factor -> INTEGER .)
    LPAREN          reduce using rule 37 (factor -> INTEGER .)
    DEF             reduce using rule 37 (factor -> INTEGER .)
    CLASS           reduce using rule 37 (factor -> INTEGER .)
    INTEGER         reduce using rule 37 (factor -> INTEGER .)
    FLOAT           reduce using rule 37 (factor -> INTEGER .)
    STRING          reduce using rule 37 (factor -> INTEGER .)
    BOOLEAN         reduce using rule 37 (factor -> INTEGER .)
    VAR_INST        reduce using rule 37 (factor -> INTEGER .)
    TRUE            reduce using rule 37 (factor -> INTEGER .)
    FALSE           reduce using rule 37 (factor -> INTEGER .)
    NIL             reduce using rule 37 (factor -> INTEGER .)
    END             reduce using rule 37 (factor -> INTEGER .)
    ELSE            reduce using rule 37 (factor -> INTEGER .)
    EQUALS          reduce using rule 37 (factor -> INTEGER .)
    NEQUALS         reduce using rule 37 (factor -> INTEGER .)
    GREATEREQ       reduce using rule 37 (factor -> INTEGER .)
    LESSEQ          reduce using rule 37 (factor -> INTEGER .)
    GREATERT        reduce using rule 37 (factor -> INTEGER .)
    LESST           reduce using rule 37 (factor -> INTEGER .)
    COMMA           reduce using rule 37 (factor -> INTEGER .)
    RCORCH          reduce using rule 37 (factor -> INTEGER .)
    AND             reduce using rule 37 (factor -> INTEGER .)
    OR              reduce using rule 37 (factor -> INTEGER .)
    RBRACE          reduce using rule 37 (factor -> INTEGER .)


state 28

    (2) function -> DEF . ID body END
    (3) function -> DEF . ID LPAREN args_multiple RPAREN body END
    (4) function -> DEF . ID LPAREN args RPAREN body END

    ID              shift and go to state 52


state 29

    (10) class_def -> CLASS . ID body END

    ID              shift and go to state 53


state 30

    (38) factor -> FLOAT .

    TIMES           reduce using rule 38 (factor -> FLOAT .)
    DIVIDE          reduce using rule 38 (factor -> FLOAT .)
    EXPONENT        reduce using rule 38 (factor -> FLOAT .)
    MODULE          reduce using rule 38 (factor -> FLOAT .)
    PLUS            reduce using rule 38 (factor -> FLOAT .)
    MINUS           reduce using rule 38 (factor -> FLOAT .)
    $end            reduce using rule 38 (factor -> FLOAT .)
    RETURN          reduce using rule 38 (factor -> FLOAT .)
    BREAK           reduce using rule 38 (factor -> FLOAT .)
    ID              reduce using rule 38 (factor -> FLOAT .)
    PUTS            reduce using rule 38 (factor -> FLOAT .)
    IF              reduce using rule 38 (factor -> FLOAT .)
    WHILE           reduce using rule 38 (factor -> FLOAT .)
    FOR             reduce using rule 38 (factor -> FLOAT .)
    LPAREN          reduce using rule 38 (factor -> FLOAT .)
    DEF             reduce using rule 38 (factor -> FLOAT .)
    CLASS           reduce using rule 38 (factor -> FLOAT .)
    INTEGER         reduce using rule 38 (factor -> FLOAT .)
    FLOAT           reduce using rule 38 (factor -> FLOAT .)
    STRING          reduce using rule 38 (factor -> FLOAT .)
    BOOLEAN         reduce using rule 38 (factor -> FLOAT .)
    VAR_INST        reduce using rule 38 (factor -> FLOAT .)
    TRUE            reduce using rule 38 (factor -> FLOAT .)
    FALSE           reduce using rule 38 (factor -> FLOAT .)
    NIL             reduce using rule 38 (factor -> FLOAT .)
    END             reduce using rule 38 (factor -> FLOAT .)
    ELSE            reduce using rule 38 (factor -> FLOAT .)
    EQUALS          reduce using rule 38 (factor -> FLOAT .)
    NEQUALS         reduce using rule 38 (factor -> FLOAT .)
    GREATEREQ       reduce using rule 38 (factor -> FLOAT .)
    LESSEQ          reduce using rule 38 (factor -> FLOAT .)
    GREATERT        reduce using rule 38 (factor -> FLOAT .)
    LESST           reduce using rule 38 (factor -> FLOAT .)
    COMMA           reduce using rule 38 (factor -> FLOAT .)
    RCORCH          reduce using rule 38 (factor -> FLOAT .)
    AND             reduce using rule 38 (factor -> FLOAT .)
    OR              reduce using rule 38 (factor -> FLOAT .)
    RBRACE          reduce using rule 38 (factor -> FLOAT .)


state 31

    (40) factor -> BOOLEAN .

    TIMES           reduce using rule 40 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 40 (factor -> BOOLEAN .)
    EXPONENT        reduce using rule 40 (factor -> BOOLEAN .)
    MODULE          reduce using rule 40 (factor -> BOOLEAN .)
    PLUS            reduce using rule 40 (factor -> BOOLEAN .)
    MINUS           reduce using rule 40 (factor -> BOOLEAN .)
    $end            reduce using rule 40 (factor -> BOOLEAN .)
    RETURN          reduce using rule 40 (factor -> BOOLEAN .)
    BREAK           reduce using rule 40 (factor -> BOOLEAN .)
    ID              reduce using rule 40 (factor -> BOOLEAN .)
    PUTS            reduce using rule 40 (factor -> BOOLEAN .)
    IF              reduce using rule 40 (factor -> BOOLEAN .)
    WHILE           reduce using rule 40 (factor -> BOOLEAN .)
    FOR             reduce using rule 40 (factor -> BOOLEAN .)
    LPAREN          reduce using rule 40 (factor -> BOOLEAN .)
    DEF             reduce using rule 40 (factor -> BOOLEAN .)
    CLASS           reduce using rule 40 (factor -> BOOLEAN .)
    INTEGER         reduce using rule 40 (factor -> BOOLEAN .)
    FLOAT           reduce using rule 40 (factor -> BOOLEAN .)
    STRING          reduce using rule 40 (factor -> BOOLEAN .)
    BOOLEAN         reduce using rule 40 (factor -> BOOLEAN .)
    VAR_INST        reduce using rule 40 (factor -> BOOLEAN .)
    TRUE            reduce using rule 40 (factor -> BOOLEAN .)
    FALSE           reduce using rule 40 (factor -> BOOLEAN .)
    NIL             reduce using rule 40 (factor -> BOOLEAN .)
    END             reduce using rule 40 (factor -> BOOLEAN .)
    ELSE            reduce using rule 40 (factor -> BOOLEAN .)
    EQUALS          reduce using rule 40 (factor -> BOOLEAN .)
    NEQUALS         reduce using rule 40 (factor -> BOOLEAN .)
    GREATEREQ       reduce using rule 40 (factor -> BOOLEAN .)
    LESSEQ          reduce using rule 40 (factor -> BOOLEAN .)
    GREATERT        reduce using rule 40 (factor -> BOOLEAN .)
    LESST           reduce using rule 40 (factor -> BOOLEAN .)
    COMMA           reduce using rule 40 (factor -> BOOLEAN .)
    RCORCH          reduce using rule 40 (factor -> BOOLEAN .)
    AND             reduce using rule 40 (factor -> BOOLEAN .)
    OR              reduce using rule 40 (factor -> BOOLEAN .)
    RBRACE          reduce using rule 40 (factor -> BOOLEAN .)


state 32

    (42) factor -> VAR_INST .

    TIMES           reduce using rule 42 (factor -> VAR_INST .)
    DIVIDE          reduce using rule 42 (factor -> VAR_INST .)
    EXPONENT        reduce using rule 42 (factor -> VAR_INST .)
    MODULE          reduce using rule 42 (factor -> VAR_INST .)
    PLUS            reduce using rule 42 (factor -> VAR_INST .)
    MINUS           reduce using rule 42 (factor -> VAR_INST .)
    $end            reduce using rule 42 (factor -> VAR_INST .)
    RETURN          reduce using rule 42 (factor -> VAR_INST .)
    BREAK           reduce using rule 42 (factor -> VAR_INST .)
    ID              reduce using rule 42 (factor -> VAR_INST .)
    PUTS            reduce using rule 42 (factor -> VAR_INST .)
    IF              reduce using rule 42 (factor -> VAR_INST .)
    WHILE           reduce using rule 42 (factor -> VAR_INST .)
    FOR             reduce using rule 42 (factor -> VAR_INST .)
    LPAREN          reduce using rule 42 (factor -> VAR_INST .)
    DEF             reduce using rule 42 (factor -> VAR_INST .)
    CLASS           reduce using rule 42 (factor -> VAR_INST .)
    INTEGER         reduce using rule 42 (factor -> VAR_INST .)
    FLOAT           reduce using rule 42 (factor -> VAR_INST .)
    STRING          reduce using rule 42 (factor -> VAR_INST .)
    BOOLEAN         reduce using rule 42 (factor -> VAR_INST .)
    VAR_INST        reduce using rule 42 (factor -> VAR_INST .)
    TRUE            reduce using rule 42 (factor -> VAR_INST .)
    FALSE           reduce using rule 42 (factor -> VAR_INST .)
    NIL             reduce using rule 42 (factor -> VAR_INST .)
    END             reduce using rule 42 (factor -> VAR_INST .)
    ELSE            reduce using rule 42 (factor -> VAR_INST .)
    EQUALS          reduce using rule 42 (factor -> VAR_INST .)
    NEQUALS         reduce using rule 42 (factor -> VAR_INST .)
    GREATEREQ       reduce using rule 42 (factor -> VAR_INST .)
    LESSEQ          reduce using rule 42 (factor -> VAR_INST .)
    GREATERT        reduce using rule 42 (factor -> VAR_INST .)
    LESST           reduce using rule 42 (factor -> VAR_INST .)
    COMMA           reduce using rule 42 (factor -> VAR_INST .)
    RCORCH          reduce using rule 42 (factor -> VAR_INST .)
    AND             reduce using rule 42 (factor -> VAR_INST .)
    OR              reduce using rule 42 (factor -> VAR_INST .)
    RBRACE          reduce using rule 42 (factor -> VAR_INST .)


state 33

    (43) factor -> TRUE .

    TIMES           reduce using rule 43 (factor -> TRUE .)
    DIVIDE          reduce using rule 43 (factor -> TRUE .)
    EXPONENT        reduce using rule 43 (factor -> TRUE .)
    MODULE          reduce using rule 43 (factor -> TRUE .)
    PLUS            reduce using rule 43 (factor -> TRUE .)
    MINUS           reduce using rule 43 (factor -> TRUE .)
    $end            reduce using rule 43 (factor -> TRUE .)
    RETURN          reduce using rule 43 (factor -> TRUE .)
    BREAK           reduce using rule 43 (factor -> TRUE .)
    ID              reduce using rule 43 (factor -> TRUE .)
    PUTS            reduce using rule 43 (factor -> TRUE .)
    IF              reduce using rule 43 (factor -> TRUE .)
    WHILE           reduce using rule 43 (factor -> TRUE .)
    FOR             reduce using rule 43 (factor -> TRUE .)
    LPAREN          reduce using rule 43 (factor -> TRUE .)
    DEF             reduce using rule 43 (factor -> TRUE .)
    CLASS           reduce using rule 43 (factor -> TRUE .)
    INTEGER         reduce using rule 43 (factor -> TRUE .)
    FLOAT           reduce using rule 43 (factor -> TRUE .)
    STRING          reduce using rule 43 (factor -> TRUE .)
    BOOLEAN         reduce using rule 43 (factor -> TRUE .)
    VAR_INST        reduce using rule 43 (factor -> TRUE .)
    TRUE            reduce using rule 43 (factor -> TRUE .)
    FALSE           reduce using rule 43 (factor -> TRUE .)
    NIL             reduce using rule 43 (factor -> TRUE .)
    END             reduce using rule 43 (factor -> TRUE .)
    ELSE            reduce using rule 43 (factor -> TRUE .)
    EQUALS          reduce using rule 43 (factor -> TRUE .)
    NEQUALS         reduce using rule 43 (factor -> TRUE .)
    GREATEREQ       reduce using rule 43 (factor -> TRUE .)
    LESSEQ          reduce using rule 43 (factor -> TRUE .)
    GREATERT        reduce using rule 43 (factor -> TRUE .)
    LESST           reduce using rule 43 (factor -> TRUE .)
    COMMA           reduce using rule 43 (factor -> TRUE .)
    RCORCH          reduce using rule 43 (factor -> TRUE .)
    AND             reduce using rule 43 (factor -> TRUE .)
    OR              reduce using rule 43 (factor -> TRUE .)
    RBRACE          reduce using rule 43 (factor -> TRUE .)


state 34

    (44) factor -> FALSE .

    TIMES           reduce using rule 44 (factor -> FALSE .)
    DIVIDE          reduce using rule 44 (factor -> FALSE .)
    EXPONENT        reduce using rule 44 (factor -> FALSE .)
    MODULE          reduce using rule 44 (factor -> FALSE .)
    PLUS            reduce using rule 44 (factor -> FALSE .)
    MINUS           reduce using rule 44 (factor -> FALSE .)
    $end            reduce using rule 44 (factor -> FALSE .)
    RETURN          reduce using rule 44 (factor -> FALSE .)
    BREAK           reduce using rule 44 (factor -> FALSE .)
    ID              reduce using rule 44 (factor -> FALSE .)
    PUTS            reduce using rule 44 (factor -> FALSE .)
    IF              reduce using rule 44 (factor -> FALSE .)
    WHILE           reduce using rule 44 (factor -> FALSE .)
    FOR             reduce using rule 44 (factor -> FALSE .)
    LPAREN          reduce using rule 44 (factor -> FALSE .)
    DEF             reduce using rule 44 (factor -> FALSE .)
    CLASS           reduce using rule 44 (factor -> FALSE .)
    INTEGER         reduce using rule 44 (factor -> FALSE .)
    FLOAT           reduce using rule 44 (factor -> FALSE .)
    STRING          reduce using rule 44 (factor -> FALSE .)
    BOOLEAN         reduce using rule 44 (factor -> FALSE .)
    VAR_INST        reduce using rule 44 (factor -> FALSE .)
    TRUE            reduce using rule 44 (factor -> FALSE .)
    FALSE           reduce using rule 44 (factor -> FALSE .)
    NIL             reduce using rule 44 (factor -> FALSE .)
    END             reduce using rule 44 (factor -> FALSE .)
    ELSE            reduce using rule 44 (factor -> FALSE .)
    EQUALS          reduce using rule 44 (factor -> FALSE .)
    NEQUALS         reduce using rule 44 (factor -> FALSE .)
    GREATEREQ       reduce using rule 44 (factor -> FALSE .)
    LESSEQ          reduce using rule 44 (factor -> FALSE .)
    GREATERT        reduce using rule 44 (factor -> FALSE .)
    LESST           reduce using rule 44 (factor -> FALSE .)
    COMMA           reduce using rule 44 (factor -> FALSE .)
    RCORCH          reduce using rule 44 (factor -> FALSE .)
    AND             reduce using rule 44 (factor -> FALSE .)
    OR              reduce using rule 44 (factor -> FALSE .)
    RBRACE          reduce using rule 44 (factor -> FALSE .)


state 35

    (45) factor -> NIL .

    TIMES           reduce using rule 45 (factor -> NIL .)
    DIVIDE          reduce using rule 45 (factor -> NIL .)
    EXPONENT        reduce using rule 45 (factor -> NIL .)
    MODULE          reduce using rule 45 (factor -> NIL .)
    PLUS            reduce using rule 45 (factor -> NIL .)
    MINUS           reduce using rule 45 (factor -> NIL .)
    $end            reduce using rule 45 (factor -> NIL .)
    RETURN          reduce using rule 45 (factor -> NIL .)
    BREAK           reduce using rule 45 (factor -> NIL .)
    ID              reduce using rule 45 (factor -> NIL .)
    PUTS            reduce using rule 45 (factor -> NIL .)
    IF              reduce using rule 45 (factor -> NIL .)
    WHILE           reduce using rule 45 (factor -> NIL .)
    FOR             reduce using rule 45 (factor -> NIL .)
    LPAREN          reduce using rule 45 (factor -> NIL .)
    DEF             reduce using rule 45 (factor -> NIL .)
    CLASS           reduce using rule 45 (factor -> NIL .)
    INTEGER         reduce using rule 45 (factor -> NIL .)
    FLOAT           reduce using rule 45 (factor -> NIL .)
    STRING          reduce using rule 45 (factor -> NIL .)
    BOOLEAN         reduce using rule 45 (factor -> NIL .)
    VAR_INST        reduce using rule 45 (factor -> NIL .)
    TRUE            reduce using rule 45 (factor -> NIL .)
    FALSE           reduce using rule 45 (factor -> NIL .)
    NIL             reduce using rule 45 (factor -> NIL .)
    END             reduce using rule 45 (factor -> NIL .)
    ELSE            reduce using rule 45 (factor -> NIL .)
    EQUALS          reduce using rule 45 (factor -> NIL .)
    NEQUALS         reduce using rule 45 (factor -> NIL .)
    GREATEREQ       reduce using rule 45 (factor -> NIL .)
    LESSEQ          reduce using rule 45 (factor -> NIL .)
    GREATERT        reduce using rule 45 (factor -> NIL .)
    LESST           reduce using rule 45 (factor -> NIL .)
    COMMA           reduce using rule 45 (factor -> NIL .)
    RCORCH          reduce using rule 45 (factor -> NIL .)
    AND             reduce using rule 45 (factor -> NIL .)
    OR              reduce using rule 45 (factor -> NIL .)
    RBRACE          reduce using rule 45 (factor -> NIL .)


state 36

    (29) expression -> expression PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    term                           shift and go to state 54
    factor                         shift and go to state 17

state 37

    (30) expression -> expression MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    term                           shift and go to state 55
    factor                         shift and go to state 17

state 38

    (24) sentence -> RETURN factor .

    $end            reduce using rule 24 (sentence -> RETURN factor .)
    RETURN          reduce using rule 24 (sentence -> RETURN factor .)
    BREAK           reduce using rule 24 (sentence -> RETURN factor .)
    ID              reduce using rule 24 (sentence -> RETURN factor .)
    PUTS            reduce using rule 24 (sentence -> RETURN factor .)
    IF              reduce using rule 24 (sentence -> RETURN factor .)
    WHILE           reduce using rule 24 (sentence -> RETURN factor .)
    FOR             reduce using rule 24 (sentence -> RETURN factor .)
    LPAREN          reduce using rule 24 (sentence -> RETURN factor .)
    DEF             reduce using rule 24 (sentence -> RETURN factor .)
    CLASS           reduce using rule 24 (sentence -> RETURN factor .)
    INTEGER         reduce using rule 24 (sentence -> RETURN factor .)
    FLOAT           reduce using rule 24 (sentence -> RETURN factor .)
    STRING          reduce using rule 24 (sentence -> RETURN factor .)
    BOOLEAN         reduce using rule 24 (sentence -> RETURN factor .)
    VAR_INST        reduce using rule 24 (sentence -> RETURN factor .)
    TRUE            reduce using rule 24 (sentence -> RETURN factor .)
    FALSE           reduce using rule 24 (sentence -> RETURN factor .)
    NIL             reduce using rule 24 (sentence -> RETURN factor .)
    END             reduce using rule 24 (sentence -> RETURN factor .)
    ELSE            reduce using rule 24 (sentence -> RETURN factor .)


state 39

    (41) factor -> ID .

    $end            reduce using rule 41 (factor -> ID .)
    RETURN          reduce using rule 41 (factor -> ID .)
    BREAK           reduce using rule 41 (factor -> ID .)
    ID              reduce using rule 41 (factor -> ID .)
    PUTS            reduce using rule 41 (factor -> ID .)
    IF              reduce using rule 41 (factor -> ID .)
    WHILE           reduce using rule 41 (factor -> ID .)
    FOR             reduce using rule 41 (factor -> ID .)
    LPAREN          reduce using rule 41 (factor -> ID .)
    DEF             reduce using rule 41 (factor -> ID .)
    CLASS           reduce using rule 41 (factor -> ID .)
    INTEGER         reduce using rule 41 (factor -> ID .)
    FLOAT           reduce using rule 41 (factor -> ID .)
    STRING          reduce using rule 41 (factor -> ID .)
    BOOLEAN         reduce using rule 41 (factor -> ID .)
    VAR_INST        reduce using rule 41 (factor -> ID .)
    TRUE            reduce using rule 41 (factor -> ID .)
    FALSE           reduce using rule 41 (factor -> ID .)
    NIL             reduce using rule 41 (factor -> ID .)
    END             reduce using rule 41 (factor -> ID .)
    ELSE            reduce using rule 41 (factor -> ID .)
    EQUALS          reduce using rule 41 (factor -> ID .)
    NEQUALS         reduce using rule 41 (factor -> ID .)
    GREATEREQ       reduce using rule 41 (factor -> ID .)
    LESSEQ          reduce using rule 41 (factor -> ID .)
    GREATERT        reduce using rule 41 (factor -> ID .)
    LESST           reduce using rule 41 (factor -> ID .)
    TIMES           reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    EXPONENT        reduce using rule 41 (factor -> ID .)
    MODULE          reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    COMMA           reduce using rule 41 (factor -> ID .)
    RCORCH          reduce using rule 41 (factor -> ID .)
    AND             reduce using rule 41 (factor -> ID .)
    OR              reduce using rule 41 (factor -> ID .)
    RBRACE          reduce using rule 41 (factor -> ID .)


state 40

    (26) assignment -> ID ASSIGN . expression
    (28) input -> ID ASSIGN . GETS DOT ID
    (46) array -> ID ASSIGN . LCORCH elements RCORCH
    (50) hash -> ID ASSIGN . LBRACE hash_pairs RBRACE
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    GETS            shift and go to state 57
    LCORCH          shift and go to state 58
    LBRACE          shift and go to state 59
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    expression                     shift and go to state 56
    term                           shift and go to state 20
    factor                         shift and go to state 17

state 41

    (32) term -> term TIMES . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    factor                         shift and go to state 60

state 42

    (33) term -> term DIVIDE . factor
    (37) factor -> . INTEGER
